
await queryRunner.query(`INSERT INTO service (uid, created_at, path, method, etiqueta, nombre, is_active) values ('', '2023-11-24','' ,'/api/auth/register', 'POST','','',1)`)
await queryRunner.query(`INSERT INTO service (uid, created_at, path, method, etiqueta, nombre, is_active) values ('', '2023-11-24','' ,'/api/separador', 'POST','','',1)`)
await queryRunner.query(`INSERT INTO service (uid, created_at, path, method, etiqueta, nombre, is_active) values ('', '2023-11-24','' ,'/api/separador', 'GET', '', '', 1)`)
await queryRunner.query(`INSERT INTO service (uid, created_at, path, method, etiqueta, nombre, is_active) values ('', '2023-11-24','' ,'/api/separador/:id', 'GET', '', '', 1)`)
await queryRunner.query(`INSERT INTO service (uid, created_at, path, method, etiqueta, nombre, is_active) values ('', '2023-11-24','' ,'/api/separador/:id', 'PATCH','','',1)`)
await queryRunner.query(`INSERT INTO service (uid, created_at, path, method, etiqueta, nombre, is_active) values ('', '2023-11-24','' ,'/api/separador/:id', 'DELETE', '','',1)`)
await queryRunner.query(`INSERT INTO service (uid, created_at, path, method, etiqueta, nombre, is_active) values ('', '2023-11-24','' ,'/api/tanque-diario', 'POST','','',1)`)
await queryRunner.query(`INSERT INTO service (uid, created_at, path, method, etiqueta, nombre, is_active) values ('', '2023-11-24','' ,'/api/tanque-diario', 'GET', '', '', 1)`)
await queryRunner.query(`INSERT INTO service (uid, created_at, path, method, etiqueta, nombre, is_active) values ('', '2023-11-24','' ,'/api/tanque-diario/:id', 'GET', '', '', 1)`)
await queryRunner.query(`INSERT INTO service (uid, created_at, path, method, etiqueta, nombre, is_active) values ('', '2023-11-24','' ,'/api/tanque-diario/:id', 'PATCH','','',1)`)
await queryRunner.query(`INSERT INTO service (uid, created_at, path, method, etiqueta, nombre, is_active) values ('', '2023-11-24','' ,'/api/tanque-diario/:id', 'DELETE', '','',1)`)
await queryRunner.query(`INSERT INTO service (uid, created_at, path, method, etiqueta, nombre, is_active) values ('', '2023-11-24','' ,'/api/tanque', 'POST','','',1)`)
await queryRunner.query(`INSERT INTO service (uid, created_at, path, method, etiqueta, nombre, is_active) values ('', '2023-11-24','' ,'/api/tanque', 'GET', '', '', 1)`)
await queryRunner.query(`INSERT INTO service (uid, created_at, path, method, etiqueta, nombre, is_active) values ('', '2023-11-24','' ,'/api/tanque/:id', 'GET', '', '', 1)`)
await queryRunner.query(`INSERT INTO service (uid, created_at, path, method, etiqueta, nombre, is_active) values ('', '2023-11-24','' ,'/api/tanque/:id', 'PATCH','','',1)`)
await queryRunner.query(`INSERT INTO service (uid, created_at, path, method, etiqueta, nombre, is_active) values ('', '2023-11-24','' ,'/api/tanque/:id', 'DELETE', '','',1)`)
await queryRunner.query(`INSERT INTO service (uid, created_at, path, method, etiqueta, nombre, is_active) values ('', '2023-11-24','' ,'/api/bloque', 'POST','','',1)`)
await queryRunner.query(`INSERT INTO service (uid, created_at, path, method, etiqueta, nombre, is_active) values ('', '2023-11-24','' ,'/api/bloque', 'GET', '', '', 1)`)
await queryRunner.query(`INSERT INTO service (uid, created_at, path, method, etiqueta, nombre, is_active) values ('', '2023-11-24','' ,'/api/bloque/:id', 'GET', '', '', 1)`)
await queryRunner.query(`INSERT INTO service (uid, created_at, path, method, etiqueta, nombre, is_active) values ('', '2023-11-24','' ,'/api/bloque/:id', 'PATCH','','',1)`)
await queryRunner.query(`INSERT INTO service (uid, created_at, path, method, etiqueta, nombre, is_active) values ('', '2023-11-24','' ,'/api/bloque/:id', 'DELETE', '','',1)`)
await queryRunner.query(`INSERT INTO service (uid, created_at, path, method, etiqueta, nombre, is_active) values ('', '2023-11-24','' ,'/api/cliente', 'POST','','',1)`)
await queryRunner.query(`INSERT INTO service (uid, created_at, path, method, etiqueta, nombre, is_active) values ('', '2023-11-24','' ,'/api/cliente', 'GET', '', '', 1)`)
await queryRunner.query(`INSERT INTO service (uid, created_at, path, method, etiqueta, nombre, is_active) values ('', '2023-11-24','' ,'/api/cliente/:term', 'GET', '', '', 1)`)
await queryRunner.query(`INSERT INTO service (uid, created_at, path, method, etiqueta, nombre, is_active) values ('', '2023-11-24','' ,'/api/cliente/:id', 'PATCH','','',1)`)
await queryRunner.query(`INSERT INTO service (uid, created_at, path, method, etiqueta, nombre, is_active) values ('', '2023-11-24','' ,'/api/cliente/:id', 'DELETE', '','',1)`)
await queryRunner.query(`INSERT INTO service (uid, created_at, path, method, etiqueta, nombre, is_active) values ('', '2023-11-24','' ,'/api/producto', 'POST','','',1)`)
await queryRunner.query(`INSERT INTO service (uid, created_at, path, method, etiqueta, nombre, is_active) values ('', '2023-11-24','' ,'/api/producto', 'GET', '', '', 1)`)
await queryRunner.query(`INSERT INTO service (uid, created_at, path, method, etiqueta, nombre, is_active) values ('', '2023-11-24','' ,'/api/producto/:id', 'GET', '', '', 1)`)
await queryRunner.query(`INSERT INTO service (uid, created_at, path, method, etiqueta, nombre, is_active) values ('', '2023-11-24','' ,'/api/producto/:id', 'PATCH','','',1)`)
await queryRunner.query(`INSERT INTO service (uid, created_at, path, method, etiqueta, nombre, is_active) values ('', '2023-11-24','' ,'/api/producto/:id', 'DELETE', '','',1)`)
await queryRunner.query(`INSERT INTO service (uid, created_at, path, method, etiqueta, nombre, is_active) values ('', '2023-11-24','' ,'/api/tipo-producto', 'POST','','',1)`)
await queryRunner.query(`INSERT INTO service (uid, created_at, path, method, etiqueta, nombre, is_active) values ('', '2023-11-24','' ,'/api/tipo-producto', 'GET', '', '', 1)`)
await queryRunner.query(`INSERT INTO service (uid, created_at, path, method, etiqueta, nombre, is_active) values ('', '2023-11-24','' ,'/api/tipo-producto/:id', 'GET', '', '', 1)`)
await queryRunner.query(`INSERT INTO service (uid, created_at, path, method, etiqueta, nombre, is_active) values ('', '2023-11-24','' ,'/api/tipo-producto/:id', 'PATCH','','',1)`)
await queryRunner.query(`INSERT INTO service (uid, created_at, path, method, etiqueta, nombre, is_active) values ('', '2023-11-24','' ,'/api/tipo-producto/:id', 'DELETE', '','',1)`)
await queryRunner.query(`INSERT INTO service (uid, created_at, path, method, etiqueta, nombre, is_active) values ('', '2023-11-24','' ,'/api/cliente-derivado-recibido', 'POST','','',1)`)
await queryRunner.query(`INSERT INTO service (uid, created_at, path, method, etiqueta, nombre, is_active) values ('', '2023-11-24','' ,'/api/cliente-derivado-recibido', 'GET', '', '', 1)`)
await queryRunner.query(`INSERT INTO service (uid, created_at, path, method, etiqueta, nombre, is_active) values ('', '2023-11-24','' ,'/api/cliente-derivado-recibido/:id', 'GET', '', '', 1)`)
await queryRunner.query(`INSERT INTO service (uid, created_at, path, method, etiqueta, nombre, is_active) values ('', '2023-11-24','' ,'/api/cliente-derivado-recibido/:id', 'PATCH','','',1)`)
await queryRunner.query(`INSERT INTO service (uid, created_at, path, method, etiqueta, nombre, is_active) values ('', '2023-11-24','' ,'/api/cliente-derivado-recibido/:id', 'DELETE', '','',1)`)
await queryRunner.query(`INSERT INTO service (uid, created_at, path, method, etiqueta, nombre, is_active) values ('', '2023-11-24','' ,'/api/causa-downtime-nivel1', 'POST','','',1)`)
await queryRunner.query(`INSERT INTO service (uid, created_at, path, method, etiqueta, nombre, is_active) values ('', '2023-11-24','' ,'/api/causa-downtime-nivel1', 'GET', '', '', 1)`)
await queryRunner.query(`INSERT INTO service (uid, created_at, path, method, etiqueta, nombre, is_active) values ('', '2023-11-24','' ,'/api/causa-downtime-nivel1/:id', 'GET', '', '', 1)`)
await queryRunner.query(`INSERT INTO service (uid, created_at, path, method, etiqueta, nombre, is_active) values ('', '2023-11-24','' ,'/api/causa-downtime-nivel1/:id', 'PATCH','','',1)`)
await queryRunner.query(`INSERT INTO service (uid, created_at, path, method, etiqueta, nombre, is_active) values ('', '2023-11-24','' ,'/api/causa-downtime-nivel1/:id', 'DELETE', '','',1)`)
await queryRunner.query(`INSERT INTO service (uid, created_at, path, method, etiqueta, nombre, is_active) values ('', '2023-11-24','' ,'/api/causa-downtime-nivel2', 'POST','','',1)`)
await queryRunner.query(`INSERT INTO service (uid, created_at, path, method, etiqueta, nombre, is_active) values ('', '2023-11-24','' ,'/api/causa-downtime-nivel2', 'GET', '', '', 1)`)
await queryRunner.query(`INSERT INTO service (uid, created_at, path, method, etiqueta, nombre, is_active) values ('', '2023-11-24','' ,'/api/causa-downtime-nivel2/:id', 'GET', '', '', 1)`)
await queryRunner.query(`INSERT INTO service (uid, created_at, path, method, etiqueta, nombre, is_active) values ('', '2023-11-24','' ,'/api/causa-downtime-nivel2/:id', 'PATCH','','',1)`)
await queryRunner.query(`INSERT INTO service (uid, created_at, path, method, etiqueta, nombre, is_active) values ('', '2023-11-24','' ,'/api/causa-downtime-nivel2/:id', 'DELETE', '','',1)`)
await queryRunner.query(`INSERT INTO service (uid, created_at, path, method, etiqueta, nombre, is_active) values ('', '2023-11-24','' ,'/api/causa-downtime-nivel3', 'POST','','',1)`)
await queryRunner.query(`INSERT INTO service (uid, created_at, path, method, etiqueta, nombre, is_active) values ('', '2023-11-24','' ,'/api/causa-downtime-nivel3', 'GET', '', '', 1)`)
await queryRunner.query(`INSERT INTO service (uid, created_at, path, method, etiqueta, nombre, is_active) values ('', '2023-11-24','' ,'/api/causa-downtime-nivel3/:id', 'GET', '', '', 1)`)
await queryRunner.query(`INSERT INTO service (uid, created_at, path, method, etiqueta, nombre, is_active) values ('', '2023-11-24','' ,'/api/causa-downtime-nivel3/:id', 'PATCH','','',1)`)
await queryRunner.query(`INSERT INTO service (uid, created_at, path, method, etiqueta, nombre, is_active) values ('', '2023-11-24','' ,'/api/causa-downtime-nivel3/:id', 'DELETE', '','',1)`)
await queryRunner.query(`INSERT INTO service (uid, created_at, path, method, etiqueta, nombre, is_active) values ('', '2023-11-24','' ,'/api/causa-downtime-Nivel4', 'POST','','',1)`)
await queryRunner.query(`INSERT INTO service (uid, created_at, path, method, etiqueta, nombre, is_active) values ('', '2023-11-24','' ,'/api/causa-downtime-Nivel4', 'GET', '', '', 1)`)
await queryRunner.query(`INSERT INTO service (uid, created_at, path, method, etiqueta, nombre, is_active) values ('', '2023-11-24','' ,'/api/causa-downtime-Nivel4/:id', 'GET', '', '', 1)`)
await queryRunner.query(`INSERT INTO service (uid, created_at, path, method, etiqueta, nombre, is_active) values ('', '2023-11-24','' ,'/api/causa-downtime-Nivel4/:id', 'PATCH','','',1)`)
await queryRunner.query(`INSERT INTO service (uid, created_at, path, method, etiqueta, nombre, is_active) values ('', '2023-11-24','' ,'/api/causa-downtime-Nivel4/:id', 'DELETE', '','',1)`)
await queryRunner.query(`INSERT INTO service (uid, created_at, path, method, etiqueta, nombre, is_active) values ('', '2023-11-24','' ,'/api/causa-downtime-Nivel5', 'POST','','',1)`)
await queryRunner.query(`INSERT INTO service (uid, created_at, path, method, etiqueta, nombre, is_active) values ('', '2023-11-24','' ,'/api/causa-downtime-Nivel5', 'GET', '', '', 1)`)
await queryRunner.query(`INSERT INTO service (uid, created_at, path, method, etiqueta, nombre, is_active) values ('', '2023-11-24','' ,'/api/causa-downtime-Nivel5/:id', 'GET', '', '', 1)`)
await queryRunner.query(`INSERT INTO service (uid, created_at, path, method, etiqueta, nombre, is_active) values ('', '2023-11-24','' ,'/api/causa-downtime-Nivel5/:id', 'PATCH','','',1)`)
await queryRunner.query(`INSERT INTO service (uid, created_at, path, method, etiqueta, nombre, is_active) values ('', '2023-11-24','' ,'/api/causa-downtime-Nivel5/:id', 'DELETE', '','',1)`)
await queryRunner.query(`INSERT INTO service (uid, created_at, path, method, etiqueta, nombre, is_active) values ('', '2023-11-24','' ,'/api/causa-downtime-Nivel6', 'POST','','',1)`)
await queryRunner.query(`INSERT INTO service (uid, created_at, path, method, etiqueta, nombre, is_active) values ('', '2023-11-24','' ,'/api/causa-downtime-Nivel6', 'GET', '', '', 1)`)
await queryRunner.query(`INSERT INTO service (uid, created_at, path, method, etiqueta, nombre, is_active) values ('', '2023-11-24','' ,'/api/causa-downtime-Nivel6/:id', 'GET', '', '', 1)`)
await queryRunner.query(`INSERT INTO service (uid, created_at, path, method, etiqueta, nombre, is_active) values ('', '2023-11-24','' ,'/api/causa-downtime-Nivel6/:id', 'PATCH','','',1)`)
await queryRunner.query(`INSERT INTO service (uid, created_at, path, method, etiqueta, nombre, is_active) values ('', '2023-11-24','' ,'/api/causa-downtime-Nivel6/:id', 'DELETE', '','',1)`)
await queryRunner.query(`INSERT INTO service (uid, created_at, path, method, etiqueta, nombre, is_active) values ('', '2023-11-24','' ,'/api/compresor', 'POST','','',1)`)
await queryRunner.query(`INSERT INTO service (uid, created_at, path, method, etiqueta, nombre, is_active) values ('', '2023-11-24','' ,'/api/compresor', 'GET', '', '', 1)`)
await queryRunner.query(`INSERT INTO service (uid, created_at, path, method, etiqueta, nombre, is_active) values ('', '2023-11-24','' ,'/api/compresor/:id', 'GET', '', '', 1)`)
await queryRunner.query(`INSERT INTO service (uid, created_at, path, method, etiqueta, nombre, is_active) values ('', '2023-11-24','' ,'/api/compresor/:id', 'PATCH','','',1)`)
await queryRunner.query(`INSERT INTO service (uid, created_at, path, method, etiqueta, nombre, is_active) values ('', '2023-11-24','' ,'/api/compresor/:id', 'DELETE', '','',1)`)
await queryRunner.query(`INSERT INTO service (uid, created_at, path, method, etiqueta, nombre, is_active) values ('', '2023-11-24','' ,'/api/control', 'POST','','',1)`)
await queryRunner.query(`INSERT INTO service (uid, created_at, path, method, etiqueta, nombre, is_active) values ('', '2023-11-24','' ,'/api/control', 'GET', '', '', 1)`)
await queryRunner.query(`INSERT INTO service (uid, created_at, path, method, etiqueta, nombre, is_active) values ('', '2023-11-24','' ,'/api/control/:id', 'GET', '', '', 1)`)
await queryRunner.query(`INSERT INTO service (uid, created_at, path, method, etiqueta, nombre, is_active) values ('', '2023-11-24','' ,'/api/control/:id', 'PATCH','','',1)`)
await queryRunner.query(`INSERT INTO service (uid, created_at, path, method, etiqueta, nombre, is_active) values ('', '2023-11-24','' ,'/api/control/:id', 'DELETE', '','',1)`)
await queryRunner.query(`INSERT INTO service (uid, created_at, path, method, etiqueta, nombre, is_active) values ('', '2023-11-24','' ,'/api/potencial', 'POST','','',1)`)
await queryRunner.query(`INSERT INTO service (uid, created_at, path, method, etiqueta, nombre, is_active) values ('', '2023-11-24','' ,'/api/potencial', 'GET', '', '', 1)`)
await queryRunner.query(`INSERT INTO service (uid, created_at, path, method, etiqueta, nombre, is_active) values ('', '2023-11-24','' ,'/api/potencial/:id', 'GET', '', '', 1)`)
await queryRunner.query(`INSERT INTO service (uid, created_at, path, method, etiqueta, nombre, is_active) values ('', '2023-11-24','' ,'/api/potencial/:id', 'PATCH','','',1)`)
await queryRunner.query(`INSERT INTO service (uid, created_at, path, method, etiqueta, nombre, is_active) values ('', '2023-11-24','' ,'/api/potencial/:id', 'DELETE', '','',1)`)
await queryRunner.query(`INSERT INTO service (uid, created_at, path, method, etiqueta, nombre, is_active) values ('', '2023-11-24','' ,'/api/sistema-extraccion', 'POST','','',1)`)
await queryRunner.query(`INSERT INTO service (uid, created_at, path, method, etiqueta, nombre, is_active) values ('', '2023-11-24','' ,'/api/sistema-extraccion', 'GET', '', '', 1)`)
await queryRunner.query(`INSERT INTO service (uid, created_at, path, method, etiqueta, nombre, is_active) values ('', '2023-11-24','' ,'/api/sistema-extraccion/:id', 'GET', '', '', 1)`)
await queryRunner.query(`INSERT INTO service (uid, created_at, path, method, etiqueta, nombre, is_active) values ('', '2023-11-24','' ,'/api/sistema-extraccion/:id', 'PATCH','','',1)`)
await queryRunner.query(`INSERT INTO service (uid, created_at, path, method, etiqueta, nombre, is_active) values ('', '2023-11-24','' ,'/api/sistema-extraccion/:id', 'DELETE', '','',1)`)
await queryRunner.query(`INSERT INTO service (uid, created_at, path, method, etiqueta, nombre, is_active) values ('', '2023-11-24','' ,'/api/pozo', 'POST','','',1)`)
await queryRunner.query(`INSERT INTO service (uid, created_at, path, method, etiqueta, nombre, is_active) values ('', '2023-11-24','' ,'/api/pozo', 'GET', '', '', 1)`)
await queryRunner.query(`INSERT INTO service (uid, created_at, path, method, etiqueta, nombre, is_active) values ('', '2023-11-24','' ,'/api/pozo/:id', 'GET', '', '', 1)`)
await queryRunner.query(`INSERT INTO service (uid, created_at, path, method, etiqueta, nombre, is_active) values ('', '2023-11-24','' ,'/api/pozo/:id', 'PATCH','','',1)`)
await queryRunner.query(`INSERT INTO service (uid, created_at, path, method, etiqueta, nombre, is_active) values ('', '2023-11-24','' ,'/api/pozo/:id', 'DELETE', '','',1)`)
await queryRunner.query(`INSERT INTO service (uid, created_at, path, method, etiqueta, nombre, is_active) values ('', '2023-11-24','' ,'/api/yacimiento', 'POST','','',1)`)
await queryRunner.query(`INSERT INTO service (uid, created_at, path, method, etiqueta, nombre, is_active) values ('', '2023-11-24','' ,'/api/yacimiento', 'GET', '', '', 1)`)
await queryRunner.query(`INSERT INTO service (uid, created_at, path, method, etiqueta, nombre, is_active) values ('', '2023-11-24','' ,'/api/yacimiento/:id', 'GET', '', '', 1)`)
await queryRunner.query(`INSERT INTO service (uid, created_at, path, method, etiqueta, nombre, is_active) values ('', '2023-11-24','' ,'/api/yacimiento/:id', 'PATCH','','',1)`)
await queryRunner.query(`INSERT INTO service (uid, created_at, path, method, etiqueta, nombre, is_active) values ('', '2023-11-24','' ,'/api/yacimiento/:id', 'DELETE', '','',1)`)
await queryRunner.query(`INSERT INTO service (uid, created_at, path, method, etiqueta, nombre, is_active) values ('', '2023-11-24','' ,'/api/satelite', 'POST','','',1)`)
await queryRunner.query(`INSERT INTO service (uid, created_at, path, method, etiqueta, nombre, is_active) values ('', '2023-11-24','' ,'/api/satelite', 'GET', '', '', 1)`)
await queryRunner.query(`INSERT INTO service (uid, created_at, path, method, etiqueta, nombre, is_active) values ('', '2023-11-24','' ,'/api/satelite/:id', 'GET', '', '', 1)`)
await queryRunner.query(`INSERT INTO service (uid, created_at, path, method, etiqueta, nombre, is_active) values ('', '2023-11-24','' ,'/api/satelite/:id', 'PATCH','','',1)`)
await queryRunner.query(`INSERT INTO service (uid, created_at, path, method, etiqueta, nombre, is_active) values ('', '2023-11-24','' ,'/api/satelite/:id', 'DELETE', '','',1)`)
await queryRunner.query(`INSERT INTO service (uid, created_at, path, method, etiqueta, nombre, is_active) values ('', '2023-11-24','' ,'/api/estado-pozo', 'POST','','',1)`)
await queryRunner.query(`INSERT INTO service (uid, created_at, path, method, etiqueta, nombre, is_active) values ('', '2023-11-24','' ,'/api/estado-pozo', 'GET', '', '', 1)`)
await queryRunner.query(`INSERT INTO service (uid, created_at, path, method, etiqueta, nombre, is_active) values ('', '2023-11-24','' ,'/api/estado-pozo/:id', 'GET', '', '', 1)`)
await queryRunner.query(`INSERT INTO service (uid, created_at, path, method, etiqueta, nombre, is_active) values ('', '2023-11-24','' ,'/api/estado-pozo/:id', 'PATCH','','',1)`)
await queryRunner.query(`INSERT INTO service (uid, created_at, path, method, etiqueta, nombre, is_active) values ('', '2023-11-24','' ,'/api/estado-pozo/:id', 'DELETE', '','',1)`)
await queryRunner.query(`INSERT INTO service (uid, created_at, path, method, etiqueta, nombre, is_active) values ('', '2023-11-24','' ,'/api/tipo-pozo', 'POST','','',1)`)
await queryRunner.query(`INSERT INTO service (uid, created_at, path, method, etiqueta, nombre, is_active) values ('', '2023-11-24','' ,'/api/tipo-pozo', 'GET', '', '', 1)`)
await queryRunner.query(`INSERT INTO service (uid, created_at, path, method, etiqueta, nombre, is_active) values ('', '2023-11-24','' ,'/api/tipo-pozo/:id', 'GET', '', '', 1)`)
await queryRunner.query(`INSERT INTO service (uid, created_at, path, method, etiqueta, nombre, is_active) values ('', '2023-11-24','' ,'/api/tipo-pozo/:id', 'PATCH','','',1)`)
await queryRunner.query(`INSERT INTO service (uid, created_at, path, method, etiqueta, nombre, is_active) values ('', '2023-11-24','' ,'/api/tipo-pozo/:id', 'DELETE', '','',1)`)
await queryRunner.query(`INSERT INTO service (uid, created_at, path, method, etiqueta, nombre, is_active) values ('', '2023-11-24','' ,'/api/derivado-recibido', 'POST','','',1)`)
await queryRunner.query(`INSERT INTO service (uid, created_at, path, method, etiqueta, nombre, is_active) values ('', '2023-11-24','' ,'/api/derivado-recibido', 'GET', '', '', 1)`)
await queryRunner.query(`INSERT INTO service (uid, created_at, path, method, etiqueta, nombre, is_active) values ('', '2023-11-24','' ,'/api/derivado-recibido/:term', 'GET', '', '', 1)`)
await queryRunner.query(`INSERT INTO service (uid, created_at, path, method, etiqueta, nombre, is_active) values ('', '2023-11-24','' ,'/api/derivado-recibido/:id', 'PATCH','','',1)`)
await queryRunner.query(`INSERT INTO service (uid, created_at, path, method, etiqueta, nombre, is_active) values ('', '2023-11-24','' ,'/api/derivado-recibido/:id', 'DELETE', '','',1)`)
await queryRunner.query(`INSERT INTO service (uid, created_at, path, method, etiqueta, nombre, is_active) values ('', '2023-11-24','' ,'/api/distribucion-por-capas', 'POST','','',1)`)
await queryRunner.query(`INSERT INTO service (uid, created_at, path, method, etiqueta, nombre, is_active) values ('', '2023-11-24','' ,'/api/distribucion-por-capas', 'GET', '', '', 1)`)
await queryRunner.query(`INSERT INTO service (uid, created_at, path, method, etiqueta, nombre, is_active) values ('', '2023-11-24','' ,'/api/distribucion-por-capas/:id', 'GET', '', '', 1)`)
await queryRunner.query(`INSERT INTO service (uid, created_at, path, method, etiqueta, nombre, is_active) values ('', '2023-11-24','' ,'/api/distribucion-por-capas/:id', 'PATCH','','',1)`)
await queryRunner.query(`INSERT INTO service (uid, created_at, path, method, etiqueta, nombre, is_active) values ('', '2023-11-24','' ,'/api/distribucion-por-capas/:id', 'DELETE', '','',1)`)
await queryRunner.query(`INSERT INTO service (uid, created_at, path, method, etiqueta, nombre, is_active) values ('', '2023-11-24','' ,'/api/capa', 'POST','','',1)`)
await queryRunner.query(`INSERT INTO service (uid, created_at, path, method, etiqueta, nombre, is_active) values ('', '2023-11-24','' ,'/api/capa', 'GET', '', '', 1)`)
await queryRunner.query(`INSERT INTO service (uid, created_at, path, method, etiqueta, nombre, is_active) values ('', '2023-11-24','' ,'/api/capa/:id', 'GET', '', '', 1)`)
await queryRunner.query(`INSERT INTO service (uid, created_at, path, method, etiqueta, nombre, is_active) values ('', '2023-11-24','' ,'/api/capa/:id', 'PATCH','','',1)`)
await queryRunner.query(`INSERT INTO service (uid, created_at, path, method, etiqueta, nombre, is_active) values ('', '2023-11-24','' ,'/api/capa/:id', 'DELETE', '','',1)`)
await queryRunner.query(`INSERT INTO service (uid, created_at, path, method, etiqueta, nombre, is_active) values ('', '2023-11-24','' ,'/api/downtime', 'POST','','',1)`)
await queryRunner.query(`INSERT INTO service (uid, created_at, path, method, etiqueta, nombre, is_active) values ('', '2023-11-24','' ,'/api/downtime', 'GET', '', '', 1)`)
await queryRunner.query(`INSERT INTO service (uid, created_at, path, method, etiqueta, nombre, is_active) values ('', '2023-11-24','' ,'/api/downtime/:id', 'GET', '', '', 1)`)
await queryRunner.query(`INSERT INTO service (uid, created_at, path, method, etiqueta, nombre, is_active) values ('', '2023-11-24','' ,'/api/downtime/:id', 'PATCH','','',1)`)
await queryRunner.query(`INSERT INTO service (uid, created_at, path, method, etiqueta, nombre, is_active) values ('', '2023-11-24','' ,'/api/downtime/:id', 'DELETE', '','',1)`)
await queryRunner.query(`INSERT INTO service (uid, created_at, path, method, etiqueta, nombre, is_active) values ('', '2023-11-24','' ,'/api/entidad-modelo', 'POST','','',1)`)
await queryRunner.query(`INSERT INTO service (uid, created_at, path, method, etiqueta, nombre, is_active) values ('', '2023-11-24','' ,'/api/entidad-modelo', 'GET', '', '', 1)`)
await queryRunner.query(`INSERT INTO service (uid, created_at, path, method, etiqueta, nombre, is_active) values ('', '2023-11-24','' ,'/api/entidad-modelo/:id', 'GET', '', '', 1)`)
await queryRunner.query(`INSERT INTO service (uid, created_at, path, method, etiqueta, nombre, is_active) values ('', '2023-11-24','' ,'/api/entidad-modelo/:id', 'PATCH','','',1)`)
await queryRunner.query(`INSERT INTO service (uid, created_at, path, method, etiqueta, nombre, is_active) values ('', '2023-11-24','' ,'/api/entidad-modelo/:id', 'DELETE', '','',1)`)
await queryRunner.query(`INSERT INTO service (uid, created_at, path, method, etiqueta, nombre, is_active) values ('', '2023-11-24','' ,'/api/entrega', 'POST','','',1)`)
